0 info it worked if it ends with ok
289 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\for-in\package.json
290 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\for-own\package.json
291 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\forever-agent\package.json
292 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\form-data\package.json
293 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\forwarded\package.json
294 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\fragment-cache\package.json
295 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\fresh\package.json
296 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\fs-constants\package.json
297 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\fs-extra\package.json
298 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\fs-minipass\package.json
299 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\fs.realpath\package.json
300 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\function-bind\package.json
301 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\gauge\package.json
302 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\gaze\package.json
303 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\get-assigned-identifiers\package.json
304 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\get-caller-file\package.json
305 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\get-func-name\package.json
306 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\get-intrinsic\package.json
307 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\get-proxy\package.json
308 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\get-stdin\package.json
309 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\get-stream\package.json
310 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\get-value\package.json
311 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\getobject\package.json
312 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\getpass\package.json
313 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\gifsicle\package.json
314 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\glob\package.json
315 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\glob-base\package.json
316 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\glob-parent\package.json
317 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\glob-stream\package.json
318 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\global-modules\package.json
319 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\global-prefix\package.json
320 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\globby\package.json
321 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\globule\package.json
322 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\glogg\package.json
323 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\got\package.json
324 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\graceful-fs\package.json
325 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\graceful-readlink\package.json
326 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\growl\package.json
327 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt\package.json
328 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt-browser-sync\package.json
329 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt-contrib-clean\package.json
330 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt-contrib-concat\package.json
331 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt-contrib-cssmin\package.json
332 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt-contrib-htmlmin\package.json
333 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt-contrib-imagemin\package.json
334 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt-contrib-uglify\package.json
335 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt-contrib-watch\package.json
336 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt-filerev\package.json
337 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt-known-options\package.json
338 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt-legacy-log\package.json
339 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt-legacy-log-utils\package.json
340 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt-legacy-util\package.json
341 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt-sass\package.json
342 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\grunt-usemin\package.json
343 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\gulp-decompress\package.json
344 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\gulp-rename\package.json
345 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\gulp-sourcemaps\package.json
346 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\gulp-util\package.json
347 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\gulplog\package.json
348 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\gzip-size\package.json
349 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\har-schema\package.json
350 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\har-validator\package.json
351 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\hard-rejection\package.json
352 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\has\package.json
353 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\has-ansi\package.json
354 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\has-cors\package.json
355 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\has-flag\package.json
356 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\has-gulplog\package.json
357 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\has-symbols\package.json
358 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\has-unicode\package.json
359 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\has-value\package.json
360 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\has-values\package.json
361 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\hash-base\package.json
362 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\hash.js\package.json
363 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\he\package.json
